,Id,mean_comment_pol,min_comment_pol,max_comment_pol,median_comment_pol,mean_comment_subj,min_comment_subj,max_comment_subj,median_comment_subj
257,article_33p4.txt,0.11748819362455727,-0.1875,0.7,0.125,0.21414141414141416,0.0,0.8333333333333333,0.0
258,article_33p5.txt,0.06361758836923312,-1.0,1.0,0.05416666666666666,0.0937636140053903,0.0,0.5,0.0
259,article_33p6.txt,0.13006986449262867,-0.75,1.0,0.09444444444444444,0.0850151572306044,0.0,0.6666666666666666,0.0
260,article_33p7.txt,0.10094992573926437,-0.85,1.0,0.0525,0.11132560921290095,0.0,1.0,0.0
261,article_33p8.txt,,,,,,,,
262,article_33p9.txt,0.13297197511483227,-0.3333333333333333,0.5,0.0642857142857143,0.07185956900242615,0.0,0.5,0.0
263,article_34p0.txt,,,,,,,,
264,article_34p1.txt,0.0950620732902843,-1.0,1.0,0.04444444444444445,0.09333914358379185,0.0,1.0,0.0
265,article_34p2.txt,0.09196973345311112,-1.0,1.0,0.030000000000000006,0.09007141449960594,0.0,1.0,0.0
266,article_34p3.txt,,,,,,,,
267,article_34p4.txt,0.0747488983472177,-0.53,0.5249999999999999,0.05624999999999999,0.08896504965622613,0.0,1.0,0.047058823529411764
268,article_34p5.txt,0.0731467903483304,-0.7,1.0,0.0375,0.09470872560613182,0.0,1.0,0.02962962962962963
269,article_34p6.txt,,,,,,,,
270,article_34p7.txt,0.1057766812865497,-0.5,1.0,0.0,0.05423976608187135,0.0,0.5,0.0
271,article_34p8.txt,0.04017867255261284,-0.7999999999999999,1.0,0.0,0.10636628570016728,0.0,1.0,0.04880952380952381
272,article_34p9.txt,,,,,,,,
273,article_35p0.txt,0.09067763447971781,-0.7,1.0,0.012367724867724849,0.09792658730158732,0.0,1.0,0.0
274,article_35p1.txt,0.08702252105172824,-1.0,1.0,0.06555555555555555,0.11152130375896586,0.0,1.0,0.051587301587301584
275,article_35p2.txt,0.0881622879036672,-0.675,1.0,0.039999999999999994,0.0895977011494253,0.0,0.6,0.0
276,article_35p3.txt,0.10980081666285851,-1.0,1.0,0.075,0.06891289123473804,0.0,0.5,0.0
277,article_35p4.txt,,,,,,,,
278,article_35p5.txt,0.07599548840853192,-0.5,0.85,0.022500000000000006,0.09860056336284823,0.0,1.0,0.031818181818181815
279,article_35p6.txt,,,,,,,,
280,article_35p7.txt,0.07216939753205187,-0.6666666666666666,0.925,0.061111111111111116,0.09300274199965558,0.0,0.5,0.03571428571428571
281,article_35p8.txt,0.10558656348291283,-1.0,1.0,0.08819444444444445,0.07910656757031885,0.0,1.0,0.0
282,article_35p9.txt,0.06224102963702961,-1.0,0.7999999999999999,0.0,0.10821599511599508,0.0,1.0,0.0
283,article_36p0.txt,0.082168364335375,-0.425,0.6166666666666667,0.05952380952380952,0.09340939612794884,0.0,0.5,0.04597701149425287
284,article_36p1.txt,0.08881138392857142,-0.5,1.0,0.034895833333333334,0.12578124999999998,0.0,0.6666666666666666,0.03125
285,article_36p2.txt,0.10309263217555033,-1.0,1.0,0.04338235294117647,0.08769102734103702,0.0,0.5599999999999999,0.0
286,article_36p3.txt,0.09119860132506075,-1.0,1.0,0.06394444444444444,0.07687077925749285,0.0,0.6666666666666666,0.0
287,article_36p4.txt,0.07444586856622086,-1.0,1.0,0.053125000000000006,0.09315455374330467,0.0,1.0,0.0
288,article_36p5.txt,0.08764098480493768,-1.0,1.0,0.0,0.11750422700815431,0.0,1.0,0.0
289,article_36p6.txt,0.10363109057161471,-1.0,0.85,0.0,0.06156350370060048,0.0,1.0,0.0
290,article_36p7.txt,0.10003301366285113,-0.7,1.0,0.06160714285714285,0.09469420145503737,0.0,0.75,0.04722222222222222
291,article_36p8.txt,0.09339318335427244,-1.0,1.0,0.04999999999999999,0.08837764225517919,0.0,1.0,0.0
292,article_36p9.txt,0.1438122014437804,-0.5666666666666667,0.85,0.10833333333333334,0.0654100529100529,0.0,1.0,0.0
293,article_37p0.txt,,,,,,,,
294,article_37p1.txt,0.10164849828820416,-1.0,1.0,0.0,0.07025706115779647,0.0,1.0,0.0
295,article_37p2.txt,0.09024125249508988,-1.0,1.0,0.05694444444444443,0.10352434810786203,0.0,1.0,0.0
296,article_37p3.txt,0.046277322810827956,-0.85,1.0,0.0,0.14874667142708378,0.0,1.0,0.0
297,article_37p4.txt,,,,,,,,
298,article_37p5.txt,,,,,,,,
299,article_37p6.txt,,,,,,,,
300,article_37p7.txt,,,,,,,,
301,article_37p8.txt,0.10853256249625569,-0.6999999999999998,0.7749999999999999,0.10297619047619047,0.09316867932988399,0.0,0.6666666666666666,0.015476190476190477
302,article_37p9.txt,0.08161038503470562,-1.0,1.0,0.0,0.08109642962498134,0.0,1.0,0.0
303,article_38p1.txt,,,,,,,,
304,article_38p2.txt,0.09165467216873342,-1.0,1.0,0.06157894736842105,0.09141151129828899,0.0,1.0,0.0
305,article_38p3.txt,,,,,,,,
306,article_38p4.txt,0.079577759772245,-1.0,1.0,0.05000000000000001,0.08644322414646159,0.0,1.0,0.0
307,article_38p5.txt,0.06545986668754526,-1.0,1.0,0.0,0.06952921830153974,0.0,0.8,0.0
308,article_38p6.txt,0.18492416905700146,-0.5,1.0,0.1159313725490196,0.09913310995152423,0.0,1.0,0.0
309,article_38p7.txt,0.11640012147373972,-1.0,1.0,0.06833333333333333,0.10337110226297389,0.0,1.0,0.0
310,article_38p8.txt,0.17396815303810814,-0.5,1.0,0.17583333333333334,0.08750704701072348,0.0,0.6,0.0
311,article_38p9.txt,0.09421068858629834,-1.0,1.0,0.051000000000000004,0.10301095938379626,0.0,1.0,0.0
312,article_39p0.txt,,,,,,,,
313,article_39p1.txt,0.10565335012210013,-1.0,1.0,0.11458333333333333,0.11812101266788766,0.0,1.0,0.0
314,article_39p2.txt,0.10412760850554932,-0.5,1.0,0.05714285714285713,0.10297730434808122,0.0,1.0,0.0
315,article_39p3.txt,0.10631081501479404,-1.0,1.0,0.02083333333333333,0.10466160463584946,0.0,1.0,0.0
316,article_39p4.txt,,,,,,,,
317,article_39p5.txt,0.079940636216284,-1.0,1.0,0.0875,0.060510351274240155,0.0,1.0,0.0
318,article_39p6.txt,0.08419604039920675,-1.0,1.0,0.1,0.08376086130776848,0.0,1.0,0.0
319,article_39p7.txt,0.061536218499106156,-1.0,1.0,0.0,0.09030456773387754,0.0,0.75,0.0
320,article_39p8.txt,-0.019243386243386243,-0.3333333333333333,0.5833333333333334,-0.049999999999999996,0.14568253968253972,0.0,0.75,0.07333333333333333
321,article_39p9.txt,0.12385144353976325,-1.0,1.0,0.09999999999999998,0.07838083410214557,0.0,1.0,0.0
322,article_3p0.txt,0.08933333333333333,-1.0,0.7,0.1,0.14809523809523809,0.0,1.0,0.08333333333333333
323,article_3p1.txt,,,,,,,,
324,article_3p2.txt,0.07280166298710194,-1.0,1.0,0.033333333333333326,0.09628478231181008,0.0,1.0,0.0
325,article_3p3.txt,0.02909648418190805,-1.0,1.0,0.0,0.041969434832756634,0.0,0.3333333333333333,0.0
326,article_3p4.txt,0.18896801081543727,-0.41875,1.0,0.16666666666666666,0.037105119825708056,0.0,0.25,0.0
327,article_3p5.txt,0.057412935323383096,-0.7,0.7,0.0,0.07802653399668324,0.0,0.5,0.0
328,article_3p6.txt,0.08148019077986307,-1.0,1.0,0.025000000000000005,0.11104008205480219,0.0,1.0,0.0
329,article_3p7.txt,0.06122199337784691,-1.0,1.0,0.0,0.10496961575738968,0.0,1.0,0.0
330,article_3p8.txt,0.07627985739885326,-1.0,1.0,0.0,0.08957925581184095,0.0,1.0,0.0
331,article_3p9.txt,0.03877138928609517,-1.0,1.0,0.0,0.10547499069557892,0.0,1.0,0.0
332,article_40p0.txt,,,,,,,,
333,article_40p1.txt,,,,,,,,
334,article_40p2.txt,,,,,,,,
335,article_40p3.txt,0.10037349516635337,-1.0,1.0,0.04861111111111112,0.0862743482678511,0.0,1.0,0.0
336,article_40p4.txt,0.059924342503622295,-0.7,0.7,0.033333333333333326,0.1139638196840308,0.0,1.0,0.0
337,article_40p5.txt,0.09929704796142728,-1.0,1.0,0.0725,0.08050229336429521,0.0,1.0,0.0
338,article_40p6.txt,0.1110067167677619,-1.0,1.0,0.03499999999999999,0.08820630712702368,0.0,1.0,0.0
339,article_40p7.txt,0.12164266216477217,-1.0,1.0,0.07500000000000001,0.07582917983896988,0.0,1.0,0.0
340,article_40p8.txt,0.0925351373276614,-1.0,1.0,0.05000000000000001,0.09314248345215462,0.0,1.0,0.0
341,article_40p9.txt,0.10289471314850768,-1.0,1.0,0.041176470588235294,0.10717069460404793,0.0,1.0,0.0
342,article_41p1.txt,,,,,,,,
343,article_41p2.txt,,,,,,,,
344,article_41p3.txt,,,,,,,,
345,article_41p4.txt,0.10103837980703652,-0.7,0.7,0.09090909090909091,0.09630740735218346,0.0,1.0,0.020833333333333332
346,article_41p5.txt,0.06777552701107448,-1.0,1.0,0.04062500000000001,0.06844075868521501,0.0,0.5,0.0
347,article_41p6.txt,,,,,,,,
348,article_41p7.txt,0.09444240735702783,-1.0,1.0,0.07500000000000001,0.10122611746233076,0.0,1.0,0.0
349,article_41p8.txt,0.10858578016186712,-0.59375,1.0,0.027500000000000004,0.09053226363008972,0.0,0.375,0.0
350,article_41p9.txt,0.09191414373549116,-0.5,1.0,0.06190476190476191,0.07759924358433273,0.0,1.0,0.0
351,article_42p1.txt,0.05980679057519904,-1.0,1.0,0.015384615384615389,0.09575893024467545,0.0,0.75,0.0
352,article_42p2.txt,,,,,,,,
353,article_42p3.txt,0.1636029411764706,-0.30833333333333335,0.85,0.11666666666666665,0.0713235294117647,0.0,0.25,0.0
354,article_42p4.txt,,,,,,,,
355,article_42p5.txt,0.04041940465067996,-1.0,0.7,0.0,0.11424342105263159,0.0,0.58,0.05555555555555555
356,article_42p6.txt,0.04326743763219175,-1.0,1.0,0.0,0.15583420450223728,0.0,1.0,0.0625
357,article_42p7.txt,,,,,,,,
358,article_42p8.txt,0.03964821964821964,-1.0,0.9,0.049999999999999996,0.10526598026598025,0.0,0.5,0.0
359,article_42p9.txt,,,,,,,,
360,article_43p0.txt,0.09099189778931159,-1.0,1.0,0.030000000000000006,0.08593905569890789,0.0,0.6666666666666666,0.0
361,article_43p1.txt,0.040894510582010574,-0.5,1.0,0.0,0.057819349962207105,0.0,0.2857142857142857,0.0
362,article_43p2.txt,0.08476276469009027,-1.0,1.0,0.11666666666666665,0.09316461961810794,0.0,1.0,0.0
363,article_43p3.txt,0.08866055334515167,-1.0,1.0,0.06923076923076922,0.08028264744427313,0.0,1.0,0.0
364,article_43p4.txt,,,,,,,,
365,article_43p5.txt,0.0479841039951334,-1.0,0.85,0.0,0.11496693121693118,0.0,1.0,0.0
366,article_43p6.txt,0.09198934685642832,-1.0,1.0,0.056249999999999994,0.0918718795868117,0.0,0.6,0.0
367,article_43p7.txt,0.18454575285825287,-0.3333333333333333,1.0,0.1784090909090909,0.09955671386226941,0.0,0.6875,0.0
368,article_43p8.txt,,,,,,,,
369,article_43p9.txt,0.10852029961470261,-1.0,1.0,0.058712121212121215,0.08664714968001166,0.0,1.0,0.0
370,article_44p4.txt,0.1141043960568417,-0.425,0.85,0.12083333333333332,0.09413990447957839,0.0,0.8933333333333333,0.0
371,article_44p6.txt,,,,,,,,
372,article_44p7.txt,-0.07368394945697578,-0.8666666666666667,0.35,0.0,0.06274018379281537,0.0,0.4,0.0
373,article_44p8.txt,0.060279067751893844,-1.0,1.0,0.08546195652173912,0.06728135994440342,0.0,0.5,0.0
374,article_44p9.txt,0.194449716949717,-0.13999999999999999,0.9400000000000001,0.1433333333333333,0.07986772486772487,0.0,0.5,0.0
375,article_45p3.txt,,,,,,,,
376,article_45p4.txt,0.08719268249433818,-1.0,1.0,0.033333333333333326,0.08992457318100039,0.0,1.0,0.0
377,article_45p5.txt,0.036383928571428574,-1.0,0.6,0.03333333333333333,0.07593330280830281,0.0,0.375,0.0
378,article_45p6.txt,0.1275087932900433,-0.3333333333333333,0.425,0.12187499999999998,0.06444805194805195,0.0,0.25,0.020833333333333332
379,article_45p7.txt,,,,,,,,
380,article_45p8.txt,,,,,,,,
381,article_45p9.txt,0.10284102821581405,-0.7,1.0,0.0659090909090909,0.11359339409453627,0.0,1.0,0.0
382,article_46p2.txt,0.08931368218339783,-1.0,1.0,0.06999999999999999,0.08374866570669184,0.0,1.0,0.0
383,article_46p3.txt,,,,,,,,
384,article_46p4.txt,,,,,,,,
385,article_46p5.txt,0.06490298392084111,-0.5,1.0,0.06477272727272727,0.09509431045145329,0.0,0.5599999999999999,0.045454545454545456
386,article_46p6.txt,0.11416031746031749,-0.5,1.0,0.033333333333333326,0.10463333333333334,0.0,1.0,0.0
387,article_46p7.txt,,,,,,,,
388,article_46p8.txt,,,,,,,,
389,article_46p9.txt,0.09608930352055352,-0.4583333333333333,0.6100000000000001,0.0875,0.08968631715506716,0.0,0.4761904761904762,0.05897435897435897
390,article_47p0.txt,0.037904135938183245,-0.925,0.7,0.030681818181818178,0.07319264076952697,0.0,0.5,0.0
391,article_47p1.txt,0.01643111219045244,-1.0,1.0,0.0,0.09620737402294863,0.0,1.0,0.0
392,article_47p2.txt,0.08644242888747532,-1.0,0.7,0.07500000000000001,0.0901830088678828,0.0,1.0,0.0
393,article_47p3.txt,0.0896025741478784,-1.0,1.0,0.06515306122448979,0.0796597812338553,0.0,1.0,0.0
394,article_47p4.txt,,,,,,,,
395,article_47p5.txt,0.07447251248777047,-1.0,1.0,0.0,0.09447007393097151,0.0,1.0,0.0
396,article_47p6.txt,,,,,,,,
397,article_47p7.txt,0.08652822512616395,-0.925,0.925,0.056944444444444436,0.09849106466133947,0.0,0.5,0.0
398,article_47p8.txt,,,,,,,,
399,article_47p9.txt,,,,,,,,
400,article_48p1.txt,,,,,,,,
401,article_48p2.txt,0.10650449932491228,-0.7,1.0,0.07500000000000001,0.08751429728255541,0.0,0.6666666666666666,0.0
402,article_48p3.txt,0.0714141414141414,-1.0,0.85,0.0,0.1041735880398671,0.0,1.0,0.0
403,article_48p4.txt,0.021633928571428564,-1.0,0.5388888888888889,0.03333333333333334,0.10005423280423283,0.0,0.5,0.05555555555555555
404,article_48p5.txt,,,,,,,,
405,article_48p6.txt,0.059548540022069406,-0.6166666666666667,0.7,0.0,0.08923253119429589,0.0,0.52,0.0
406,article_48p7.txt,0.06723461830192598,-1.0,1.0,0.0,0.09331693377847224,0.0,1.0,0.0
407,article_48p8.txt,,,,,,,,
408,article_48p9.txt,,,,,,,,
409,article_49p2.txt,,,,,,,,
410,article_49p3.txt,0.10126653439153441,-0.7,0.44000000000000006,0.17083333333333334,0.10769400352733688,0.0,0.3,0.09166666666666667
411,article_49p4.txt,0.09218903743560976,-0.7,1.0,0.0,0.07945334126780389,0.0,0.5,0.0
412,article_49p5.txt,,,,,,,,
413,article_49p6.txt,,,,,,,,
414,article_49p7.txt,0.067147026962078,-1.0,1.0,0.11666666666666664,0.075683330275167,0.0,0.5,0.0
415,article_49p8.txt,0.062042333804628896,-0.7,1.0,0.0,0.10721009864452485,0.0,1.0,0.0
416,article_4p0.txt,0.09972018078539814,-0.6666666666666666,1.0,0.06999999999999999,0.09802707437490045,0.0,1.0,0.0
417,article_4p1.txt,0.07847306048954988,-1.0,1.0,0.0,0.0917898077100205,0.0,1.0,0.0
418,article_4p2.txt,0.07835497835497834,-0.5,1.0,0.0,0.045454545454545456,0.0,0.5,0.0
419,article_4p3.txt,0.04866871626174362,-1.0,0.8333333333333333,0.04999999999999999,0.0720040795931401,0.0,0.5555555555555556,0.0
420,article_4p4.txt,0.24445123634938448,-0.5,1.0,0.15142045454545455,0.06634499759499761,0.0,0.5,0.0
421,article_4p5.txt,0.0903270486601498,-1.0,1.0,0.002678571428571435,0.0748888214112573,0.0,0.5333333333333333,0.0
422,article_4p6.txt,,,,,,,,
423,article_4p7.txt,0.019417883876036334,-1.0,1.0,0.0,0.07438745310727131,0.0,1.0,0.0
424,article_4p8.txt,0.10073635359349645,-0.7,0.7,0.09285714285714286,0.1163041984470556,0.0,0.5,0.07142857142857142
425,article_4p9.txt,0.02704934112009584,-0.5,0.85,0.0,0.0744499735065773,0.0,0.5,0.0
426,article_50p5.txt,,,,,,,,
427,article_50p6.txt,0.06914200077450541,-1.0,1.0,0.0,0.07787529181075861,0.0,0.6666666666666666,0.0
428,article_50p7.txt,,,,,,,,
429,article_50p8.txt,,,,,,,,
430,article_50p9.txt,0.07314007792632637,-1.0,1.0,0.0,0.10209264842925404,0.0,1.0,0.0
431,article_51p1.txt,0.09560572213861832,-0.5,1.0,0.0822482638888889,0.09860322580617578,0.0,1.0,0.007575757575757575
432,article_51p2.txt,,,,,,,,
433,article_51p3.txt,,,,,,,,
434,article_51p4.txt,0.08801747883343417,-0.7,0.9,0.06249999999999999,0.10872819256643894,0.0,0.6666666666666666,0.07017543859649122
435,article_51p5.txt,,,,,,,,
436,article_51p6.txt,0.09552378809366391,-0.7,1.0,0.05000000000000001,0.10856970726535942,0.0,1.0,0.0
437,article_51p7.txt,,,,,,,,
438,article_51p8.txt,,,,,,,,
439,article_51p9.txt,0.05595889738840786,-0.7,1.0,0.0018518518518518515,0.09082147512850411,0.0,1.0,0.0
440,article_52p1.txt,0.06077532364297069,-0.475,0.6666666666666666,0.0,0.07194147929442046,0.0,0.5,0.0
441,article_52p3.txt,0.12294289044289042,-0.35,0.85,0.0,0.06527777777777777,0.0,0.4,0.0
442,article_52p4.txt,0.021417748917748933,-0.6666666666666666,0.64,0.1416666666666667,0.04966955266955266,0.0,0.21428571428571427,0.0
443,article_52p5.txt,,,,,,,,
444,article_52p6.txt,0.07566246565671433,-0.7,0.75,0.05000000000000001,0.0864520681221322,0.0,1.0,0.0
445,article_52p7.txt,0.04690431129716846,-1.0,1.0,0.0,0.0992686039709849,0.0,0.75,0.0
446,article_52p8.txt,0.1264845503958407,-0.6083333333333333,1.0,0.0,0.07660476321766645,0.0,1.0,0.0
447,article_52p9.txt,0.0832905664755542,-1.0,1.0,0.02886396011396011,0.11140635698723933,0.0,1.0,0.0
448,article_53p2.txt,,,,,,,,
449,article_53p3.txt,0.11726088623024236,-1.0,0.875,0.040808823529411765,0.07241989445302986,0.0,1.0,0.0
450,article_53p4.txt,,,,,,,,
451,article_53p5.txt,,,,,,,,
452,article_53p6.txt,,,,,,,,
453,article_53p7.txt,0.12746029049245966,-1.0,1.0,0.03787037037037036,0.11286049768586533,0.0,1.0,0.0
454,article_53p8.txt,,,,,,,,
455,article_53p9.txt,0.12438494607244606,-0.5,1.0,0.04583333333333334,0.13028810840575544,0.0,1.0,0.0625
456,article_54p3.txt,0.08264372649453297,-0.625,1.0,0.01944444444444444,0.11616307465190033,0.0,1.0,0.0
457,article_54p4.txt,0.002271177616117056,-0.5,0.7,0.0,0.11249459034493638,0.0,1.0,0.0
458,article_54p5.txt,0.1300374779541446,-0.7,1.0,0.12604166666666666,0.04478835978835978,0.0,0.2,0.0
459,article_54p6.txt,,,,,,,,
460,article_54p7.txt,0.11094074078094451,-1.0,0.6666666666666666,0.10833333333333331,0.04867465862272799,0.0,0.35000000000000003,0.0
461,article_54p8.txt,,,,,,,,
462,article_54p9.txt,0.0966679582733715,-1.0,1.0,0.02875,0.06712831198611978,0.0,0.5,0.0
463,article_55p1.txt,,,,,,,,
464,article_55p2.txt,,,,,,,,
465,article_55p3.txt,,,,,,,,
466,article_55p4.txt,0.1219943634491463,-1.0,1.0,0.09999999999999999,0.07245665244290864,0.0,0.5555555555555555,0.0
467,article_55p5.txt,0.07633979934674379,-1.0,1.0,0.0,0.05943921022393245,0.0,1.0,0.0
468,article_55p6.txt,,,,,,,,
469,article_55p7.txt,,,,,,,,
470,article_55p8.txt,0.07265337132003798,-0.4888888888888889,0.7,0.0,0.11675071225071225,0.0,1.0,0.0
471,article_55p9.txt,0.011238512340486029,-0.85,1.0,0.0,0.11225598597309128,0.0,1.0,0.0
472,article_56p4.txt,,,,,,,,
473,article_56p5.txt,0.016042929292929307,-0.85,1.0,0.0,0.08257588707588707,0.0,0.3333333333333333,0.0
474,article_56p6.txt,0.176318757223169,-0.7,0.8800000000000001,0.175,0.06050311997370821,0.0,0.3333333333333333,0.0
475,article_56p7.txt,,,,,,,,
476,article_56p8.txt,,,,,,,,
477,article_56p9.txt,0.10093468163780661,-1.0,1.0,0.0,0.10234204091625966,0.0,1.0,0.0
478,article_57p2.txt,0.07633220464452346,-0.75,0.9,0.012268518518518519,0.06853831344782432,0.0,0.5,0.0
479,article_57p3.txt,0.07540513888264753,-1.0,1.0,0.0,0.07126422939942464,0.0,0.5555555555555555,0.0
480,article_57p4.txt,,,,,,,,
481,article_57p5.txt,0.04021995190555797,-0.85,0.9,0.0,0.07357842774509442,0.0,0.4444444444444444,0.0
482,article_57p6.txt,,,,,,,,
483,article_57p7.txt,,,,,,,,
484,article_57p8.txt,,,,,,,,
485,article_57p9.txt,0.08326313015223431,-0.8333333333333334,1.0,0.011666666666666665,0.09760169187713193,0.0,1.0,0.0
486,article_58p0.txt,,,,,,,,
487,article_58p1.txt,0.0666002496958379,-1.0,1.0,0.0,0.12447544970617992,0.0,0.5333333333333333,0.04177489177489177
488,article_58p2.txt,,,,,,,,
489,article_58p3.txt,,,,,,,,
490,article_58p4.txt,0.07293388141960329,-1.0,1.0,0.0020833333333333294,0.07809430837454921,0.0,0.5,0.0
491,article_58p5.txt,0.10799741018209244,-0.7,1.0,0.03166666666666666,0.07113588501093866,0.0,1.0,0.0
492,article_58p6.txt,0.1101362433862434,-0.34285714285714286,1.0,0.0,0.12031746031746032,0.0,1.0,0.0
493,article_58p7.txt,0.13262082469754427,-1.0,0.7,0.15476190476190477,0.07633633513263144,0.0,0.5,0.0
494,article_58p8.txt,0.2074242424242424,-0.5,0.85,0.25,0.13636363636363635,0.0,0.6666666666666666,0.0
495,article_58p9.txt,0.07446789321789321,-1.0,1.0,0.09090909090909091,0.0931792413935271,0.0,0.6666666666666666,0.0
496,article_59p3.txt,0.1623236331569665,-0.2333333333333333,0.85,0.18194444444444444,0.042328042328042326,0.0,0.25,0.0
497,article_59p4.txt,0.049288670207787856,-1.0,1.0,0.0,0.08410334219157747,0.0,1.0,0.0
498,article_59p5.txt,,,,,,,,
499,article_59p6.txt,-0.0015392755392755462,-1.0,1.0,0.0,0.05736111111111112,0.0,0.8,0.0
500,article_59p7.txt,,,,,,,,
501,article_59p8.txt,,,,,,,,
502,article_59p9.txt,0.07446409433478396,-1.0,1.0,0.08333333333333333,0.10496309884240917,0.0,1.0,0.0
503,article_5p0.txt,0.12919108669108664,-0.5,1.0,0.09895833333333333,0.14472680097680096,0.0,1.0,0.010416666666666666
504,article_5p1.txt,0.13522806869056872,-0.5,1.0,0.06111111111111111,0.07551123691123691,0.0,0.5,0.0
505,article_5p2.txt,0.05949087042224296,-0.25,0.35,0.04583333333333333,0.045724400871459694,0.0,0.3333333333333333,0.0
506,article_5p3.txt,,,,,,,,
507,article_5p4.txt,,,,,,,,
508,article_5p5.txt,0.07760357789982975,-1.0,1.0,0.013157894736842105,0.08907599487972485,0.0,1.0,0.0
509,article_5p6.txt,0.09259702453431039,-1.0,1.0,0.0,0.08807995148205507,0.0,1.0,0.0
510,article_5p7.txt,0.07094126355871322,-1.0,1.0,0.05384615384615384,0.11056829139043896,0.0,1.0,0.0
511,article_5p8.txt,,,,,,,,
512,article_5p9.txt,0.07869734763388875,-1.0,1.0,0.04555555555555555,0.07951775406032212,0.0,0.8333333333333333,0.0
513,article_60p2.txt,0.13375157674902574,-0.9,0.85,0.11208333333333333,0.08549832631465286,0.0,1.0,0.0
514,article_60p3.txt,,,,,,,,
515,article_60p4.txt,,,,,,,,
516,article_60p5.txt,0.18398892773892775,-0.35,1.0,0.06346153846153846,0.04736097236097236,0.0,0.6,0.0
517,article_60p6.txt,0.09690532751562164,-0.7,1.0,0.0,0.08789822595704948,0.0,0.5,0.0
518,article_60p7.txt,0.11772236782194637,-1.0,1.0,0.08437499999999999,0.09259423402465007,0.0,1.0,0.0
519,article_60p8.txt,0.08249198957136514,-1.0,0.85,0.0875,0.090487092646221,0.0,1.0,0.0
520,article_60p9.txt,0.14278617216117218,-0.5,0.675,0.12555555555555553,0.11788156288156287,0.0,0.5,0.0
521,article_61p0.txt,,,,,,,,
522,article_61p1.txt,0.08884873700603538,-1.0,1.0,0.030555555555555558,0.07627340528367178,0.0,1.0,0.0
523,article_61p2.txt,0.010190546970610266,-1.0,0.7,0.0,0.11350427877326612,0.0,1.0,0.0
524,article_61p3.txt,,,,,,,,
525,article_61p4.txt,0.16349537037037035,-0.25,0.6333333333333333,0.14375,0.11180555555555555,0.0,0.5,0.05
526,article_61p5.txt,0.16702154692286272,-0.28703703703703703,1.0,0.0,0.07288011695906432,0.0,0.4,0.0
527,article_61p6.txt,0.00790103877603876,-1.0,0.7,0.0,0.13929645486788345,0.0,1.0,0.016666666666666666
528,article_61p7.txt,0.05027121494336249,-1.0,1.0,0.0,0.11829417231184514,0.0,1.0,0.0
529,article_61p8.txt,0.04729166666666666,-1.0,1.0,0.09479166666666666,0.07916666666666668,0.0,0.25,0.0
530,article_61p9.txt,0.08822800125252626,-0.38571428571428573,0.7,0.0725,0.08511166277485847,0.0,1.0,0.0
531,article_62p2.txt,-0.08064384920634919,-0.85,0.425,-0.04999999999999999,0.03269841269841269,0.0,0.25,0.0
532,article_62p3.txt,,,,,,,,
533,article_62p4.txt,0.09587924560505202,-1.0,1.0,0.09722222222222221,0.11918032087386925,0.0,1.0,0.0
534,article_62p5.txt,0.0942554051925227,-0.6,0.7333333333333334,0.06249999999999999,0.09979886647420308,0.0,1.0,0.0
535,article_62p6.txt,0.14460898180410373,-0.7,1.0,0.0875,0.10375653310104532,0.0,1.0,0.0
536,article_62p7.txt,0.09059741762866763,-1.0,1.0,0.0,0.09601080246913579,0.0,1.0,0.0
537,article_62p8.txt,0.03144516941391943,-0.6666666666666666,1.0,0.0,0.05488209706959707,0.0,0.65,0.0
538,article_62p9.txt,0.06395842352092351,-1.0,1.0,0.01723214285714286,0.10947738095238092,0.0,0.9,0.02
539,article_63p3.txt,0.08019220812914253,-0.7,1.0,0.025000000000000005,0.08344648312974104,0.0,0.6666666666666666,0.0
540,article_63p4.txt,0.10876749022582359,-0.7166666666666667,1.0,0.06111111111111109,0.06639691584136027,0.0,0.5,0.0
541,article_63p5.txt,,,,,,,,
542,article_63p6.txt,0.22672222222222221,-0.29999999999999993,1.0,0.2333333333333333,0.057222222222222216,0.0,0.45,0.0
543,article_63p7.txt,0.06915949470935778,-1.0,1.0,0.0,0.10195324972709725,0.0,1.0,0.0
544,article_63p8.txt,,,,,,,,
545,article_63p9.txt,0.06739502456283736,-1.0,1.0,0.007291666666666664,0.09030860895324072,0.0,0.8,0.0
546,article_64p2.txt,,,,,,,,
547,article_64p3.txt,,,,,,,,
548,article_64p4.txt,,,,,,,,
549,article_64p5.txt,0.03590583890170287,-1.0,1.0,0.0,0.09672165324463115,0.0,1.0,0.0
550,article_64p6.txt,,,,,,,,
551,article_64p7.txt,0.10932225072032274,-1.0,1.0,0.08333333333333333,0.06748712934736553,0.0,1.0,0.0
552,article_64p8.txt,,,,,,,,
553,article_64p9.txt,0.11259955001662167,-1.0,1.0,0.11388888888888889,0.10256139122315591,0.0,0.8,0.0
554,article_65p1.txt,,,,,,,,
555,article_65p2.txt,0.05834580350205349,-1.0,1.0,0.0,0.10219318875568877,0.0,0.6666666666666666,0.0
556,article_65p3.txt,0.12060321003401357,-0.6666666666666666,0.925,0.02666666666666667,0.08149801587301587,0.0,0.5,0.0
557,article_65p4.txt,0.06202149773497322,-0.85,1.0,0.015000000000000003,0.09568028681005086,0.0,0.5777777777777778,0.0
